course_id,course_url,user_name,user_url,score,content
7,http://www.icourse163.org/course/NJTU-1205723812,sjz小雨,www.icourse163.org/home.htm?userId=1148630596,5,老师讲得很好
7,http://www.icourse163.org/course/NJTU-1205723812,A竹叶子-美,www.icourse163.org/home.htm?userId=1151471704,5,从现在开始都不算晚，当下出发，看明天更好的风景
7,http://www.icourse163.org/course/NJTU-1205723812,mooc91650496056362025,www.icourse163.org/home.htm?userId=1397387565,4,真的学习巩固了不少知识！
7,http://www.icourse163.org/course/NJTU-1205723812,bjtu-18321083,www.icourse163.org/home.htm?userId=1143834516,5,好！！！！
8,http://www.icourse163.org/course/KMUST-1206675864,摸摸你的头mooc,www.icourse163.org/home.htm?userId=1144279683,5,零基础无压力
8,http://www.icourse163.org/course/KMUST-1206675864,mooc8883297559689656,www.icourse163.org/home.htm?userId=1407828014,5,讲的很好，学习了很多知识感谢老师  感谢中国大学慕课  太棒了
8,http://www.icourse163.org/course/KMUST-1206675864,时限mooc,www.icourse163.org/home.htm?userId=1397225715,5,重点讲解了知识点，有了这些基础再看论文就很简单了
8,http://www.icourse163.org/course/KMUST-1206675864,零mooc757,www.icourse163.org/home.htm?userId=1147323441,5,这个课程讲的很清晰，简洁明了是关键，学的挺好的。五星推荐哦
8,http://www.icourse163.org/course/KMUST-1206675864,L95,www.icourse163.org/home.htm?userId=1020247517,5,老师讲的非常通俗易懂
8,http://www.icourse163.org/course/KMUST-1206675864,我是葡萄藤,www.icourse163.org/home.htm?userId=1030539075,5,模糊控制那里讲的真的好清楚，书上好多东西都是一笔带过根本看不懂，看完视频一下就明白了！！！
8,http://www.icourse163.org/course/KMUST-1206675864,mooc5085431992937601,www.icourse163.org/home.htm?userId=1404026961,5,老师讲得很好，课堂上举的例子更多就更好了
8,http://www.icourse163.org/course/KMUST-1206675864,diang1,www.icourse163.org/home.htm?userId=1032009329,5,老师讲的挺好的，适合入门
8,http://www.icourse163.org/course/KMUST-1206675864,张守武ykt1535013122670,www.icourse163.org/home.htm?userId=1144297889,5,讲的非常浅显易懂
8,http://www.icourse163.org/course/KMUST-1206675864,一易mooc3,www.icourse163.org/home.htm?userId=1401825937,5,更新太慢啦老师
8,http://www.icourse163.org/course/KMUST-1206675864,mooc1511179485448,www.icourse163.org/home.htm?userId=1033668783,4,没有ppt
8,http://www.icourse163.org/course/KMUST-1206675864,用户7319065621,www.icourse163.org/home.htm?userId=1403406299,5,好看的视频呢
